date,title,content,heart,interest,view,price,temperature,seller,sold,image,region,url
2025-11-19,이케아3단화이트트롤리,"이케아 3단 트롤리입니다
2022년에 아기 태어날때 몇달쓰고는 이후로는 쓰지않아 사용감이 거의없고 아직도 새것 같아요. 
바퀴가 있어서 이동이 편리하고, 3단으로 수납공간이 넉넉합니다
이사로 빨리 처분하고 싶어요

- 문고리거래, 당근페이 희망합니다.",1,3,36,15000,45.9,정나나,판매완료,4,서울시 강동구 명일동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%ED%99%94%EC%9D%B4%ED%8A%B8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-kmwx2kdibpbp/
2025-12-12,이케아3단이동식트롤리화이트,"이케아 3단 이동식 트롤리입니다
- 바퀴가 달려있어 이동이 편리합니다
- 좁은 공간에서도 수납이 가능합니다
- 튼튼한 스틸 소재로 제작되었습니다

상태 좋아요 경리단길 남산대림아파트 문고리거래합니다",1,2,32,18000,47.3,봉봉,판매완료,3,서울시 용산구 이태원제2동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-2dasedxpokq4/
2026-05-01,이케아로스코그3단트롤리화이트,"이케아 로스코그 3단 트롤리예요
주방, 거실, 서재 등 어디에나 잘 어울리는 실용적인 수납 아이템이랍니다
바퀴가 달려 있어 이동이 편리해요
다양한 물건을 깔끔하게 정리하고 싶은 분들께 추천드려요",5,5,110,10000,38.6,옹뇽뇽,판매완료,2,서울시 중랑구 면목제5동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-mbj54se43yjh/
2025-08-18,이케아이동식트롤리,"이케아  이동식 트롤리 판매합니다!
사이즈40*80(바퀴포함높이)

깔끔한 화이트 색상이고, 3단으로 구성되어 있어 수납이 용이합니다. 바퀴가 달려있어 이동도 편리해요~

사용감있어 저렴히 올립니다

부피있어 직거래, 혹은 문고리 거래 진행합니다
위치는 면목5동입니다

",9,12,364,15000,53.5,멘도롱도롱,판매완료,2,서울시 중랑구 면목제5동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-j45gsxqf8kun/
2026-05-27,이케아로스코그3단트롤리화이트,"깔끔한 화이트 색상의 이케아 로스코그 3단 트롤리예요.


1년쯤 사용했어요.
직접 가져 오셔야합니다.",20,11,208,0,37.0,니은,판매완료,3,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-83bswjg5sjtk/
2026-05-30,이케아3단트롤리화이트,"깔끔한 화이트 색상의 이케아 3단 트롤리입니당

수납 공간이 넉넉하고,
바퀴가 달려 있어 이동도 편리해요",7,2,117,10000,46.5,볼이,판매완료,3,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-t378vceqhsa8/
2026-05-28,"이케아3단트롤리화이트,28x38x61cm","이케아 로스코그 3단 트롤리 화이트 색상이에요
깨끗 합니다
작은 사이즈 입니다.
28x38x61cm",5,4,175,10000,45.3,거믄,판매완료,2,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-28x38x61cm-qidy9spjfm5w/
2026-05-08,이케아3단이동식트롤리선반,"화이트 색상의 이케아 3단 이동식 트롤리 선반이에요
메쉬 소재로 되어 있어 가볍고, 바퀴가 달려 있어 이동이 편리해요

주방, 욕실, 공부방 등 어디에나 활용하기 좋은 아이템이랍니다
상태 좋아요
48   27  70 사이즈입니다",4,10,140,10000,54.1,다육이,판매완료,3,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%EC%84%A0%EB%B0%98-cxabq1img8vj/
2026-04-12,이케아로스훌트3단트롤리화이트,"이케아 트롤리 화이트 색상이에요

3개의 트레이로 수납 공간이 넉넉하고 바퀴가 달려 있어 이동이 편리해요

주방, 욕실, 공부방 등 어디에나 잘 어울리는 깔끔한 디자인이에요

상태 좋아요",4,5,165,15000,54.1,다육이,판매완료,3,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%ED%9B%8C%ED%8A%B8-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-ms4z1mxwtkqm/
2026-03-03,이케아로스코그소형3단트롤리화이트,"이케아 로스코그 트롤리 화이트 색상입니다
- 3단으로 수납공간이 넉넉하고, 바퀴가 달려있어 이동이 편리합니다
- 튼튼한 스틸 소재로 제작되어 내구성이 좋습니다
- 좁은 공간에서도 효율적인 수납이 가능합니다
- 주방, 욕실, 거실 등 다양한 공간에서 활용할 수 있습니다
소형사이즈입니다

광교중앙역 이편한세상 거래합니다",17,13,232,7000,50.1,동동쿠쿠,판매완료,3,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-%EC%86%8C%ED%98%95-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-hp826yf28t72/
2026-02-03,이케아로스코그3단트롤리화이트,"파손 없고 바퀴 잘 굴러갑니다
광교중앙역 근처",3,3,172,15000,77.8,두리두리,판매완료,7,경기 수원시 영통구 광교1  동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-3%EB%8B%A8%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-inuiaid483yg/
2025-12-02,이케아트롤리화이트,"이케아 3단 트롤리 아이보리? 입니다

- 튼튼하고 수납이 용이해서 다용도로 활용 가능해요
- 바퀴가 달려있어 이동이 편리합니다
31×44×78입니다~

생활 얼룩 약간 있으나 깨끗한 편입니다. 
얼룹사진 올렸어요~
문고리 거래 희망합니다~",3,6,128,20000,42.3,이쁘니맘,판매완료,3,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-i5m3awqebvfd/
2025-09-14,이케아화이트트롤리,"이케아 트롤리 판매합니다.

- 색상: 화이트
- 상판: 나무
- 사이즈: 35x45x77 cm

집 안에서 깨끗하게 사용했고, 상태 좋습니다~
다이소에서 구매한 걸이형 부품도 같이 드려요",1,1,140,30000,41.2,laurenjh,판매완료,6,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%ED%99%94%EC%9D%B4%ED%8A%B8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-g6qfyihw73mm/
2025-07-25,이케아로스코그트롤리화이트,"이케아 로스코그 트롤리 화이트 색상입니다

길이: 바닥에서부터 75cm 
가로너비:40cm

아기 기저귀 등 용품 정리템으로 유명하죠. 저희도 직접 사서 두돌까지 쓰다가 이제 당근합니다~~ 낙서없고 전체적으로 깔끔하고 깨끗하게 썼으나 물품 특성상 바퀴에 자국 있고 구석구석 먼지 닦는건 직접 하셔야 합니다!

광교중앙역 근처 아파트 문고리 거래 합니다",4,4,202,15000,48.5,쭈누엄마,판매완료,3,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-ved7knqn8vdc/
2025-07-04,이케아로스코그트롤리화이트,"몇해전 이케아에서 구매해서
아기 기저귀트롤릴로 잘 썼어요
큰흠 없고 전시장품급?! 상태이지만
먼지 닦고 쓰세요

크기 있어서 직거래만해요

광교중앙역부근 문고리거래",5,1,180,15000,46.2,현콩엄마,판매완료,4,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-xka626u8auaj/
2025-06-20,이케아트롤리화이트/블랙,"이케아 트롤리 화이트 1, 블랙 1 판매합니다. 
각개 : 2.5만원
일괄 : 4만원

바퀴 상태 양호하고, 생활감은 조금 있습니다. 
선반 높이 조절 가능합니다. 

광교에서 직거래 원합니다. 
연락주세요.",2,4,87,40000,41.0,좋은거래,판매완료,2,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-%EB%B8%94%EB%9E%99-mc2j7gzqk94a/
2025-01-23,이케아트롤리(화이트),"아기 기저귀함으로만 썼습니다.
외관상 큰 기스 없지만 중고인점 감안해 주세요!
문고리원합니다!
사진은 앞 뒤 사진입니다
",5,10,375,25000,49.3,햅삐,판매완료,3,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-ki57bm91wehf/
2024-12-07,이케아트롤리화이트(조립되어있음),"1년 반 사용했고 바퀴 및 바구니 모두 깨끗해요
(간단한 소지품 보관용도로 사용함)

다만 조립되어있는 상태로 전달 가능하고
가까운 거리면 차로 가져다드릴 수 있을 것 같아요",2,1,127,25000,43.3,효토리,판매완료,2,경기 수원시 영통구 광교1동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-%EC%A1%B0%EB%A6%BD%EB%90%98%EC%96%B4%EC%9E%88%EC%9D%8C-4y62e2m2cddz/
2026-04-13,이케아3단트롤리화이트,"깔끔한 화이트 색상의 이케아 로스코그 3단 트롤리예요
주방, 욕실, 공부방 등 어디에나 잘 어울리는 실용적인 수납 아이템이랍니다
바퀴가 달려 있어 이동이 편리하고, 3개의 선반으로 넉넉한 수납 공간을 제공해요
자주 사용하는 물건들을 깔끔하게 정리하고 싶은 분들께 추천드려요",7,8,293,10000,58.8,히딩크,판매완료,1,울산 중구 복산동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-yxmawr4ikb2k/
2025-08-03,이케아이동식트롤리선반새상품,"이케아 이동식 트롤리 선반 새상품이에요
집에서 간편하게 사용하기 좋아요

- 사이즈: 28x50x83 cm
- 색상: 화이트
- 튼튼한 스틸 소재로 제작됨
- 이동이 편리함",3,36,1678,55000,55.1,봄내음,판매중,3,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%EC%84%A0%EB%B0%98-%EC%83%88%EC%83%81%ED%92%88-j4x3yuhq2hi5/
2026-05-10,3단이동식트롤리화이트,"사용감사진확인
깔끔한 화이트 색상의 이케아 3단 이동식 트롤리예요

3개의 넓은 수납공간으로 다양한 물건들을 정리하기 좋아요

바퀴가 달려 있어 이동이 편리하답니다

주방, 욕실, 공부방 등 어디에 두어도 잘 어울려요",1,1,68,3000,44.1,첫눈처럼예쁜너,판매완료,2,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/3%EB%8B%A8-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-f7sdqcq3g5kb/
2026-04-23,카트화이트3단트롤리,"깔끔한 화이트 색상의 이케아 트로텐 카트 3단 트롤리예요
수납 공간이 넉넉해서 활용도가 높아요
바퀴가 달려 있어 이동이 편리하답니다
주방, 거실, 서재 등 어디에 두어도 잘 어울리는 모던한 디자인이에요",2,5,185,30000,44.2,별빛,판매완료,1,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%B9%B4%ED%8A%B8-%ED%99%94%EC%9D%B4%ED%8A%B8-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-cuprrf21mks1/
2026-03-16,이케아로스코그3단트롤리화이트,"이케아 로스코그 3단 트롤리 화이트입니다

다용도로 활용하기 좋은 트롤리에요

- 튼튼한 스틸 소재로 제작되어 오래 사용할 수 있습니다
- 바퀴가 달려있어 이동이 편리합니다
- 크기는 35x45x77cm입니다

정가는 42,900원이에요",11,20,399,20000,40.9,됴툐,판매완료,2,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-j42gzj9bre7o/
2026-03-23,이케아로스코그3단트롤리화이트,"이케아 로스코그 3단 트롤리 흰색입니다!

바퀴가 달려있어 이동이 편리하고, 좁은 공간에서도 활용하기 좋습니다
- 튼튼한 스틸 소재로 제작되어 오래 사용할 수 있습니다
- 넉넉한 수납 공간으로 다양한 물건을 정리할 수 있습니다

사용감 있구요!
사용하는데 전혀 문제 없어요! ",12,13,259,5000,40.1,어니와니,판매완료,1,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-bce9rixm77kv/
2026-04-13,이케아로스훌트3단이동식트롤리화이트,"이케아 로스훌트 3단 이동식 트롤리 화이트 색상이에요. 주방, 욕실, 공부방 등 어디에나 잘 어울리는 깔끔한 디자인이에요. 360도 회전하는 바퀴가 달려있어 이동이 편리해요
수납 공간이 넉넉해서 다양한 물건을 정리하기 좋아요

아기 기저귀 등 물품 수납으로 유용하게 사용했습니다. 이사 하면서 짐정리 중에 판매합니다.
부피 최소화를 위해 제일 윗단 나사 풀어서 사진처럼 보관중입니다. 원래 구성 그대로 모두 보관중이고 나사만 조으면 됩니다. 구매하신다고 하시면 원하시면 나사 다시 연결해서 처럼 만들어 드립니다.",2,3,157,15000,45.5,당근당근,판매완료,3,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%ED%9B%8C%ED%8A%B8-3%EB%8B%A8-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-g4z5fjphp8gy/
2026-01-22,이케아3단트롤리화이트+나무상판(40*30),"이케아 3단 트롤리 화이트 색상 판매합니다
깨끗합니다.
가로세로 40*30쯤 됩니다.
상단에 나무 상판이 있어 더욱 깔끔하고 활용도가 높아요
이동식 바퀴가 달려있어요
화이트라 어디에 두어도 깔끔합니다.

해운대역 푸르지오더원 102동",4,22,243,25000,41.1,이찌고,판매완료,3,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-%EB%82%98%EB%AC%B4%EC%83%81%ED%8C%90-40-30-eq581zh1qahx/
2026-01-15,이케아3단이동식트롤리화이트,"이케아 3단 이동식 트롤리입니다
- 흰색
- 바퀴가 달려있어 이동이 편리합니다
집안 어디든 수납공간을 늘릴 수 있습니다

가로 42 세로 30 높이 77",4,3,123,15000,50.4,lcbks,판매완료,2,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-2zeuargmum8o/
2025-10-22,이케아한정판다일리엔화이트이동식트롤리쇼파협탁사이드테이블,"이케아 한정판 화이트 이동식 트롤리입니다
깔끔하고 이뻐요!
게스트룸에 인테리어용으로 뒀기에 거의 사용감 없습니다
보조테이블이나 쇼파 테이블로도 이쁜 모델입니다
계속 쓸 일 없을거 같아서 자리비움 합니다~
인테리어 연출사진은 인터넷에 퍼왔어요
참고하세요~
사이즈 : 42x39x65cm

- 3단으로 구성되어 있어 수납공간이 넉넉합니다
- 바퀴가 달려있어 이동이 편리합니다
- 튼튼한 소재로 제작되어 내구성이 좋습니다
- 좁은 공간에서도 효율적인 수납이 가능합니다
- 주방, 거실, 욕실 등 다양한 공간에서 활용할 수 있습니다

부피감으로 택배 안돼요~
오셔서 가져가셔야 합니다😊",1,18,327,64000,41.8,앨리사,판매완료,4,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%ED%95%9C%EC%A0%95%ED%8C%90-%EB%8B%A4%EC%9D%BC%EB%A6%AC%EC%97%94-%ED%99%94%EC%9D%B4%ED%8A%B8-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%EC%87%BC%ED%8C%8C-%ED%98%91%ED%83%81-%EC%82%AC%EC%9D%B4%EB%93%9C-%ED%85%8C%EC%9D%B4%EB%B8%94-bjftv68toyuc/
2025-10-08,이케아3단이동식트롤리화이트,"깔끔한 화이트 색상의 이케아 3단 트롤리입니다
바퀴가 달려있어 이동이 편리하고, 주방, 욕실, 서재 등 다양한 공간에서 활용하기 좋아요
메쉬 바구니 디자인으로 통기성이 좋고 물건을 안전하게 보관할 수 있습니다
상태는 사진과 같이 깨끗하고 사용감이 적습니다",8,4,295,0,39.5,tyrion81,판매완료,5,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-wozpjtzs8b4n/
2025-09-13,이케아nissafors트롤리,"이케아 NISSAFORS 트롤리입니다.

색상은 화이트이고, 사이즈는 50.5x30x83 cm입니다.

정가는 34,900원이에요~",3,7,344,10000,39.9,joessu,판매완료,5,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-nissafors-%ED%8A%B8%EB%A1%A4%EB%A6%AC-9pi5bo2iak9f/
2025-07-02,이케아로스코그화이트트롤리,"이케아 로스코그 화이트 트롤리

- 사이즈 28x38x61 cm
- 스크래치 사진 참고해주세요 이외 깨끗

비대면 문고리거래 교환환불 불가",3,4,203,17000,54.6,밍이밍이,판매완료,4,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-%ED%99%94%EC%9D%B4%ED%8A%B8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-jr5tbih4xocz/
2025-06-24,이케아화이트3단이동식트롤리,"화이트 3단 트롤리 판매합니다

- 사이즈: 넉넉한 3단 수납 공간
- 상태: 깨끗하게 사용했어요
- 활용: 주방, 욕실, 거실 등 다용도로 사용 가능",5,5,218,25000,44.6,열매맘,판매완료,6,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%ED%99%94%EC%9D%B4%ED%8A%B8-3%EB%8B%A8-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-y4nbrkjvhjd4/
2025-03-03,이케아트롤리,"이케아 트롤리 화이트.

큰 하자는 없지만 미세한 얼룩은 있습니다.
알콜로 전체 닦아두었습니다.",1,2,149,25000,63.7,hohoho,판매완료,3,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%ED%8A%B8%EB%A1%A4%EB%A6%AC-s7w3upw8xkqn/
2025-01-31,이케아로스코그트롤리3단선반수납카트,"[이케아 로스코그 트롤리 (검정) 대형 판매합니다]

사이즈:
• 길이: 35cm
• 폭: 45cm
• 높이: 78cm
• 최대 하중: 18kg
• 대형 바구니 크기: 가로 40cm / 폭 30cm / 테두리 높이 9cm

• 상태: 피티샵에서 소도구 보관용으로 사용, NEW 모양의 흰색 낙서와 접착식 걸이 부착 있음.
• 판매가: 20,000원

거래 안내
직거래 선호: 직접 확인 후 가져가시면 더 안심되실 거예요!

💡 추천 포인트
• 튼튼한 철제 프레임과 이동식 바퀴 장착으로 어디서든 편리하게 사용 가능!
• 3단 넉넉한 수납공간으로 주방, 욕실, 사무실, 피티샵, 살롱, 홈트레이닝 공간 어디든 활용하기 좋음.
• 바퀴 부착형 디자인으로 이동이 편리하며 좁은 공간에서도 실용적!
• DIY 작업용, 화장품 정리, 소품 보관, 도서 정리, 카페 서빙용 등 다용도로 사용 가능.

다양한 용도로 활용 가능한 이케아 로스코그 트롤리! 실용적인 가격에 구매할 기회, 관심 있으시면 지금 바로 연락 주세요. 😊

📦 검색 키워드
이케아 로스코그, 이동식 트롤리, 철제 수납장, 이동식 철제 트롤리, 3단 트롤리, 서빙 카트, 주방 정리대, 욕실 트롤리, 사무실 정리함, 중고 트롤리",1,0,221,20000,49.2,훈훈,판매완료,4,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-3%EB%8B%A8-%EC%84%A0%EB%B0%98-%EC%88%98%EB%82%A9%EC%B9%B4%ED%8A%B8-n512t7w7y612/
2024-11-24,이케아트롤리(화이트),"이케아 트롤리입니다! 새제품 사용해서 잘 썼고, 
녹슬거나 망가진 부분 없으며,
한쪽에 놔두고 써서 바퀴는 사용감 전혀 없습니다.

부피가 있다보니 제가 있는 곳까지 와주셔야 합니다!",4,1,237,1,41.7,사천짜장면,판매완료,3,부산 해운대구 우동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-i35sy4q6di4u/
2025-09-29,ikea이동식트롤리,"흰색 3단 이동식 트롤리입니다!
튼튼하고 수납 공간도 넉넉해요~ 바퀴가 달려있어 이동도 편리합니다
깔끔한 디자인으로 어디에나 잘 어울려요
하나는 이케아인데 하나는 아닌것 같습니다
사진보시고 원하는걸로 말씀해주세요~
개당 가격이고 간이 수납은 하나씩 입니다
일괄구매 우선입니다

문고리거래만가능",2,6,163,20000,71.0,서둥이맘,판매완료,5,서울시 양천구 신월동,https://www.daangn.com/kr/buy-sell/ikea-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-uss4onsuboem/
2025-07-24,이케아로스코그트롤리화이트3단,"이케아 로스코그 트롤리 흰색이에요

사이즈는 28x50x83 cm입니다
좁은 공간에 두기 좋고, 바퀴가 있어서 이동도 편리해요
정가는 39,900원입니다

사용은 3년 장도했구요
 맨위에 1단이 조금 구겨져있습니다
그거 말고는 깨끗하고 튼튼해요 
잘 굴러가고요
",3,1,103,5000,44.6,씨크릿정원,판매완료,2,서울시 양천구 신월동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%EB%A1%9C%EC%8A%A4%EC%BD%94%EA%B7%B8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-3%EB%8B%A8-kxgrzojw6dg7/
2025-09-08,ikearaskog이동식트롤리,"이케아 RASKOG 트롤리 판매합니다.

- 색상은 블랙, 네이비 화이트 3 종류 있어요
- 3단으로 수납공간 넉넉해요
- 이동이 편리한 바퀴 부착되어 있습니다
- 조립된 제품, 미조립 제품 있습니다

사용감있어요 예민하신분 패스해주세요",3,3,304,15000,49.4,먼지미인,판매완료,1,경남 김해시 장유2동,https://www.daangn.com/kr/buy-sell/ikea-raskog-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-d8kxv5rq65u6/
2026-05-21,이케아3단트롤리화이트,"잘굴러갑니당 
샵에서 사용한거라 깨끗해요

수완지구",2,10,235,10000,48.1,꾸리구리,판매완료,3,광주 서구 화정4동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-x44zjo1xe42s/
2026-02-21,이케아화이트3단이동식트롤리,"화이트 3단 이동식 트롤리입니다
실내에서 사용해서 전체적으로 깨끗해요! 
직접 가져가셔야 합니다!",3,3,130,15000,44.6,민쁠리,판매완료,2,부산 사상구 괘법동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-%ED%99%94%EC%9D%B4%ED%8A%B8-3%EB%8B%A8-%EC%9D%B4%EB%8F%99%EC%8B%9D-%ED%8A%B8%EB%A1%A4%EB%A6%AC-rr1ajmubuf16/
2026-01-11,이케아3단트롤리화이트나눔합니다!!!,"이케아 3단 트롤리입니다
- 이동이 편리한 트롤리입니다
- 좁은 공간에서도 수납이 용이합니다
생활 얼룩이 조금 있습니다 (사진 참고)
이사로인해 내놓습니다
교환×반품×",4,3,221,0,41.2,초코,판매완료,2,부산 사상구 괘법동,https://www.daangn.com/kr/buy-sell/%EC%9D%B4%EC%BC%80%EC%95%84-3%EB%8B%A8-%ED%8A%B8%EB%A1%A4%EB%A6%AC-%ED%99%94%EC%9D%B4%ED%8A%B8-%EB%82%98%EB%88%94-%ED%95%A9%EB%8B%88%EB%8B%A4-8fzh9e2484wj/
